		STATION =   3377,"DUAL_ACCESS",  1,"ST-003377",  0x00000005,  1,  1428,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   907,     0,   0,     0,     0,     0
		STATION =   3378,"DUAL_ACCESS",  1,"ST-003378",  0x00000005,  1,  1429,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   875,     0,   0,     0,     0,     0
		STATION =   3379,"DUAL_ACCESS",  1,"ST-003379",  0x00000005,  1,  1430,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   787,     0,   0,     0,     0,     0
		STATION =   3380,"DUAL_ACCESS",  1,"ST-003380",  0x00000005,  1,  1431,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   570,     0,   0,     0,     0,     0
		STATION =   3381,"DUAL_ACCESS",  1,"ST-003381",  0x00000005,  1,  1432,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   318,     0,   0,     0,     0,     0
		STATION =   3382,"DUAL_ACCESS",  1,"ST-003382",  0x00000005,  1,  1433,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   200,     0,   0,     0,     0,     0
		STATION =   3383,"DUAL_ACCESS",  1,"ST-003383",  0x00000005,  1,  1433,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1964,     0,   0,     0,     0,     0
		STATION =   3384,"DUAL_ACCESS",  1,"ST-003384",  0x00000005,  1,  1434,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1785,     0,   0,     0,     0,     0
		STATION =   3385,"DUAL_ACCESS",  1,"ST-003385",  0x00000005,  1,  1435,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1476,     0,   0,     0,     0,     0
		STATION =   3386,"DUAL_ACCESS",  0,"ST-003386",  0x00000005,  0,  1175,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   533,     0,   0,     0,     0,     0
		STATION =   3387,"DUAL_ACCESS",  1,"ST-003387",  0x00000005,  1,  1176,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   579,     0,   0,     0,     0,     0
		STATION =   3388,"DUAL_ACCESS",  1,"ST-003388",  0x00000005,  1,  1177,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   600,     0,   0,     0,     0,     0
		STATION =   3389,"DUAL_ACCESS",  1,"ST-003389",  0x00000005,  1,  1178,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   395,     0,   0,     0,     0,     0
		STATION =   3390,"DUAL_ACCESS",  0,"ST-003390",  0x00000005,  0,  1178,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2145,     0,   0,     0,     0,     0
		STATION =   3391,"DUAL_ACCESS",  1,"ST-003391",  0x00000005,  1,  1179,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1990,     0,   0,     0,     0,     0
		STATION =   3392,"DUAL_ACCESS",  1,"ST-003392",  0x00000005,  1,  1180,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1658,     0,   0,     0,     0,     0
		STATION =   3393,"DUAL_ACCESS",  1,"ST-003393",  0x00000005,  1,  1181,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1502,     0,   0,     0,     0,     0
		STATION =   3394,"DUAL_ACCESS",  0,"ST-003394",  0x00000005,  0,  1182,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1461,     0,   0,     0,     0,     0
		STATION =   3395,"DUAL_ACCESS",  1,"ST-003395",  0x00000005,  1,  1183,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1291,     0,   0,     0,     0,     0
		STATION =   3396,"DUAL_ACCESS",  1,"ST-003396",  0x00000005,  1,  1184,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1129,     0,   0,     0,     0,     0
		STATION =   3397,"DUAL_ACCESS",  1,"ST-003397",  0x00000005,  1,  1185,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   838,     0,   0,     0,     0,     0
		STATION =   3398,"DUAL_ACCESS",  1,"ST-003398",  0x00000005,  1,  1186,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   653,     0,   0,     0,     0,     0
		STATION =   3399,"DUAL_ACCESS",  1,"ST-003399",  0x00000005,  1,  1187,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   454,     0,   0,     0,     0,     0
		STATION =   3400,"DUAL_ACCESS",  0,"ST-003400",  0x00000005,  0,  1188,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   206,     0,   0,     0,     0,     0
		STATION =   3401,"DUAL_ACCESS",  1,"ST-003401",  0x00000005,  1,  2208,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   454,     0,   0,     0,     0,     0
		STATION =   3402,"DUAL_ACCESS",  0,"ST-003402",  0x00000005,  0,  2209,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   357,     0,   0,     0,     0,     0
		STATION =   3403,"DUAL_ACCESS",  1,"ST-003403",  0x00000005,  1,  2210,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   283,     0,   0,     0,     0,     0
		STATION =   3404,"DUAL_ACCESS",  1,"ST-003404",  0x00000005,  1,  2210,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2168,     0,   0,     0,     0,     0
		STATION =   3405,"DUAL_ACCESS",  0,"ST-003405",  0x00000005,  0,  2211,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1926,     0,   0,     0,     0,     0
		STATION =   3406,"DUAL_ACCESS",  1,"ST-003406",  0x00000005,  1,  2212,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1771,     0,   0,     0,     0,     0
		STATION =   3407,"DUAL_ACCESS",  1,"ST-003407",  0x00000005,  1,  2213,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1513,     0,   0,     0,     0,     0
		STATION =   3408,"DUAL_ACCESS",  0,"ST-003408",  0x00000005,  0,  2214,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1304,     0,   0,     0,     0,     0
		STATION =   3409,"DUAL_ACCESS",  1,"ST-003409",  0x00000005,  1,  2215,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1085,     0,   0,     0,     0,     0
		STATION =   3410,"DUAL_ACCESS",  1,"ST-003410",  0x00000005,  1,  2216,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   841,     0,   0,     0,     0,     0
		STATION =   3411,"DUAL_ACCESS",  1,"ST-003411",  0x00000005,  1,  2217,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   592,     0,   0,     0,     0,     0
		STATION =   3412,"DUAL_ACCESS",  0,"ST-003412",  0x00000005,  0,  2218,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   441,     0,   0,     0,     0,     0
		STATION =   3413,"DUAL_ACCESS",  1,"ST-003413",  0x00000005,  1,  2219,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   217,     0,   0,     0,     0,     0
		STATION =   3414,"DUAL_ACCESS",  1,"ST-003414",  0x00000005,  1,  2219,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2121,     0,   0,     0,     0,     0
		STATION =   3415,"DUAL_ACCESS",  1,"ST-003415",  0x00000005,  1,  2220,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1903,     0,   0,     0,     0,     0
		STATION =   3416,"DUAL_ACCESS",  0,"ST-003416",  0x00000005,  0,  2221,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1750,     0,   0,     0,     0,     0
		STATION =   3417,"DUAL_ACCESS",  1,"ST-003417",  0x00000005,  1,  2222,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1630,     0,   0,     0,     0,     0
		STATION =   3418,"DUAL_ACCESS",  1,"ST-003418",  0x00000005,  1,  2223,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1342,     0,   0,     0,     0,     0
		STATION =   3419,"DUAL_ACCESS",  1,"ST-003419",  0x00000005,  1,  2224,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1174,     0,   0,     0,     0,     0
		STATION =   3420,"DUAL_ACCESS",  0,"ST-003420",  0x00000005,  0,  2225,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1038,     0,   0,     0,     0,     0
		STATION =   3421,"DUAL_ACCESS",  0,"ST-003421",  0x00000005,  0,  2442,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   580,     0,   0,     0,     0,     0
		STATION =   3422,"DUAL_ACCESS",  1,"ST-003422",  0x00000005,  1,  2443,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1563,     0,   0,     0,     0,     0
		STATION =   3423,"DUAL_ACCESS",  1,"ST-003423",  0x00000005,  1,  2444,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1310,     0,   0,     0,     0,     0
		STATION =   3424,"DUAL_ACCESS",  1,"ST-003424",  0x00000005,  1,  2445,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1229,     0,   0,     0,     0,     0
		STATION =   3425,"DUAL_ACCESS",  0,"ST-003425",  0x00000005,  0,  2446,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1130,     0,   0,     0,     0,     0
		STATION =   3426,"DUAL_ACCESS",  1,"ST-003426",  0x00000005,  1,  2447,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   837,     0,   0,     0,     0,     0
		STATION =   3427,"DUAL_ACCESS",  1,"ST-003427",  0x00000005,  1,  2448,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   789,     0,   0,     0,     0,     0
		STATION =   3428,"DUAL_ACCESS",  1,"ST-003428",  0x00000005,  1,  2449,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   455,     0,   0,     0,     0,     0
		STATION =   3429,"DUAL_ACCESS",  0,"ST-003429",  0x00000005,  0,  2450,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   344,     0,   0,     0,     0,     0
		STATION =   3430,"DUAL_ACCESS",  1,"ST-003430",  0x00000005,  1,  2450,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2131,     0,   0,     0,     0,     0
		STATION =   3431,"DUAL_ACCESS",  1,"ST-003431",  0x00000005,  1,  2451,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2041,     0,   0,     0,     0,     0
		STATION =   3432,"DUAL_ACCESS",  1,"ST-003432",  0x00000005,  1,  2452,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1850,     0,   0,     0,     0,     0
		STATION =   3433,"DUAL_ACCESS",  0,"ST-003433",  0x00000005,  0,  2453,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1711,     0,   0,     0,     0,     0
		STATION =   3434,"DUAL_ACCESS",  1,"ST-003434",  0x00000005,  1,  2454,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1532,     0,   0,     0,     0,     0
		STATION =   3435,"DUAL_ACCESS",  1,"ST-003435",  0x00000005,  1,  2455,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1494,     0,   0,     0,     0,     0
		STATION =   3436,"DUAL_ACCESS",  1,"ST-003436",  0x00000005,  1,  2456,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1615,     0,   0,     0,     0,     0
		STATION =   3437,"DUAL_ACCESS",  1,"ST-003437",  0x00000005,  1,  1405,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   359,     0,   0,     0,     0,     0
		STATION =   3438,"DUAL_ACCESS",  1,"ST-003438",  0x00000005,  1,  1406,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   951,     0,   0,     0,     0,     0
		STATION =   3439,"DUAL_ACCESS",  1,"ST-003439",  0x00000005,  1,  1407,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   755,     0,   0,     0,     0,     0
		STATION =   3440,"DUAL_ACCESS",  1,"ST-003440",  0x00000005,  1,  1408,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   495,     0,   0,     0,     0,     0
		STATION =   3441,"DUAL_ACCESS",  1,"ST-003441",  0x00000005,  1,  1409,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   245,     0,   0,     0,     0,     0
		STATION =   3442,"DUAL_ACCESS",  1,"ST-003442",  0x00000005,  1,  1409,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2112,     0,   0,     0,     0,     0
		STATION =   3443,"DUAL_ACCESS",  1,"ST-003443",  0x00000005,  1,  1410,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1900,     0,   0,     0,     0,     0
		STATION =   3444,"DUAL_ACCESS",  1,"ST-003444",  0x00000005,  1,  1411,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1807,     0,   0,     0,     0,     0
		STATION =   3445,"DUAL_ACCESS",  1,"ST-003445",  0x00000005,  1,  1412,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1871,     0,   0,     0,     0,     0
		STATION =   3446,"DUAL_ACCESS",  1,"ST-003446",  0x00000005,  1,  1413,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1756,     0,   0,     0,     0,     0
		STATION =   3447,"DUAL_ACCESS",  1,"ST-003447",  0x00000005,  1,  1414,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1888,     0,   0,     0,     0,     0
		STATION =   3448,"DUAL_ACCESS",  1,"ST-003448",  0x00000005,  1,  1699,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   484,     0,   0,     0,     0,     0
		STATION =   3449,"DUAL_ACCESS",  1,"ST-003449",  0x00000005,  1,  1700,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1839,     0,   0,     0,     0,     0
		STATION =   3450,"DUAL_ACCESS",  1,"ST-003450",  0x00000005,  1,  1702,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   179,     0,   0,     0,     0,     0
		STATION =   5001,"DUAL_ACCESS",  1,"6EFZ1401-501",  0x00000001,  1,  2583,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,  1149,     0,   0,     0,     0,     0
		STATION =   5002,"DUAL_ACCESS",  1,"6EFZ1401-502",  0x00000001,  1,  2584,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   486,     0,   0,     0,     0,     0
		STATION =   5003,"DUAL_ACCESS",  1,"6EFZ1401-503",  0x00000001,  1,  2584,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   940,     0,   0,     0,     0,     0
		STATION =   5004,"DUAL_ACCESS",  1,"6EFZ1401-504",  0x00000001,  1,  2585,  1,  0,  0,  0,  2,"ZFS_RIGHT", 0,  0,  0,     0,   183,   0,     0,     0,     0
		STATION =   5005,"DUAL_ACCESS",  1,"6EFZ1401-505",  0x00000001,  1,  2586,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   162,     0,   0,     0,     0,     0
		STATION =   5006,"DUAL_ACCESS",  1,"6EFZ1401-506",  0x00000001,  1,  2586,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   613,     0,   0,     0,     0,     0
		STATION =   5007,"DUAL_ACCESS",  1,"6EFZ1401-507",  0x00000001,  1,  2586,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,  1068,     0,   0,     0,     0,     0
		STATION =   5008,"DUAL_ACCESS",  1,"6EFZ1401-508",  0x00000001,  1,  2587,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   112,     0,   0,     0,     0,     0
		STATION =   5009,"DUAL_ACCESS",  1,"6EFZ1401-509",  0x00000001,  1,  2589,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   243,     0,   0,     0,     0,     0
		STATION =   5010,"DUAL_ACCESS",  1,"6EFZ1401-510",  0x00000001,  1,  2589,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   696,     0,   0,     0,     0,     0
		STATION =   5011,"DUAL_ACCESS",  1,"6EFZ1401-511",  0x00000001,  1,  2590,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,    81,     0,   0,     0,     0,     0
		STATION =   5012,"DUAL_ACCESS",  1,"6EFZ1401-512",  0x00000001,  1,  2590,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   534,     0,   0,     0,     0,     0
		STATION =   5013,"DUAL_ACCESS",  1,"6EFZ1402-201",  0x00000001,  1,  2053,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   419,     0,   0,     0,     0,     0
		STATION =   5014,"DUAL_ACCESS",  1,"6EFZ1402-202",  0x00000001,  1,  2053,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   872,     0,   0,     0,     0,     0
		STATION =   5015,"DUAL_ACCESS",  1,"6EFZ1403-501",  0x00000001,  1,  2578,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,   842,     0,   0,     0,     0,     0
		STATION =   5016,"DUAL_ACCESS",  1,"6EFZ1403-502",  0x00000001,  1,  2578,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,  1295,     0,   0,     0,     0,     0
		STATION =   5017,"DUAL_ACCESS",  1,"6EFZ1403-503",  0x00000001,  1,  2578,  1,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,  1748,     0,   0,     0,     0,     0
		STATION =   5018,"DUAL_ACCESS",  1,"6EFZ1403-504",  0x00000001,  1,  2579,  1,  0,  0,  0,  1,"ZFS_RIGHT", 0,  0,  0,   174,     0,   0,     0,     0,     0
		STATION =   7001,"DUAL_ACCESS",  1,"6EFZ1601-501",  0x00000005,  1,  1806,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1249,     0,   0,     0,     0,     0
		STATION =   7002,"DUAL_ACCESS",  1,"6EFZ1601-502",  0x00000005,  0,  1807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   287,     0,   0,     0,     0,     0
		STATION =   7003,"DUAL_ACCESS",  1,"6EFZ1601-503",  0x00000005,  1,  1807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   741,     0,   0,     0,     0,     0
		STATION =   7004,"DUAL_ACCESS",  1,"6EFZ1601-504",  0x00000005,  1,  1807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1193,     0,   0,     0,     0,     0
		STATION =   7005,"DUAL_ACCESS",  1,"6EFZ1601-505",  0x00000005,  0,  1807,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1737,     0,   0,     0,     0,     0
		STATION =   7006,"DUAL_ACCESS",  1,"6EFZ1601-506",  0x00000005,  1,  1808,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   442,     0,   0,     0,     0,     0
		STATION =   7007,"DUAL_ACCESS",  1,"6EFZ1601-507",  0x00000005,  1,  1808,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   896,     0,   0,     0,     0,     0
		STATION =   7008,"DUAL_ACCESS",  1,"6EFZ1601-508",  0x00000005,  0,  1809,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   272,     0,   0,     0,     0,     0
		STATION =   7009,"DUAL_ACCESS",  1,"6EFZ1601-509",  0x00000005,  1,  1809,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   815,     0,   0,     0,     0,     0
		STATION =   7010,"DUAL_ACCESS",  1,"6EFZ1601-510",  0x00000005,  1,  1809,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1268,     0,   0,     0,     0,     0
		STATION =   7011,"DUAL_ACCESS",  1,"6EFZ1601-511",  0x00000005,  0,  1809,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1721,     0,   0,     0,     0,     0
		STATION =   7012,"DUAL_ACCESS",  1,"6EFZ1601-512",  0x00000005,  1,  1810,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   456,     0,   0,     0,     0,     0
		STATION =   7013,"DUAL_ACCESS",  1,"6EFZ1602-501",  0x00000005,  0,  1833,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   581,     0,   0,     0,     0,     0
		STATION =   7014,"DUAL_ACCESS",  1,"6EFZ1602-502",  0x00000005,  1,  1833,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1035,     0,   0,     0,     0,     0
		STATION =   7015,"DUAL_ACCESS",  1,"6EFZ1602-503",  0x00000005,  1,  1833,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1485,     0,   0,     0,     0,     0
		STATION =   7016,"DUAL_ACCESS",  1,"6EFZ1602-504",  0x00000005,  0,  1833,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1937,     0,   0,     0,     0,     0
		STATION =   7017,"DUAL_ACCESS",  1,"6EFZ1602-505",  0x00000005,  1,  1834,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   469,     0,   0,     0,     0,     0
		STATION =   7018,"DUAL_ACCESS",  1,"6EFZ1602-506",  0x00000005,  0,  1834,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   921,     0,   0,     0,     0,     0
		STATION =   7019,"DUAL_ACCESS",  1,"6EFZ1602-507",  0x00000005,  1,  1834,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1376,     0,   0,     0,     0,     0
		STATION =   7020,"DUAL_ACCESS",  1,"6EFZ1602-508",  0x00000005,  1,  1834,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1828,     0,   0,     0,     0,     0
		STATION =   7021,"DUAL_ACCESS",  1,"6EFZ1602-509",  0x00000005,  0,  1835,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   357,     0,   0,     0,     0,     0
		STATION =   7022,"DUAL_ACCESS",  1,"6EFZ1602-510",  0x00000005,  1,  1835,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   812,     0,   0,     0,     0,     0
		STATION =   7023,"DUAL_ACCESS",  1,"6EFZ1602-511",  0x00000005,  1,  1835,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1264,     0,   0,     0,     0,     0
		STATION =   7024,"DUAL_ACCESS",  1,"6EFZ1602-512",  0x00000005,  0,  1835,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1717,     0,   0,     0,     0,     0
		STATION =   8032,"ACQUIRE",  1,"4ABLD132_AO45",  0x00000005,  1,  1558,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,    51,     0,   0,     0,     0,     0
		STATION =   8033,"DEPOSIT",  1,"4ABLD131_AI47",  0x00000005,  1,  1576,  0,  0,  0,  1,  0,"UNIVERSAL", 0,  0,  0,   609,     0,   0,     0,     0,     0
		STATION =   8034,"DUAL_ACCESS",  1,"4AFC3301A_IN85",  0x00000005,  1,  2630,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,    97,     0,   0,     0,     0,     0
		STATION =   8035,"DUAL_ACCESS",  1,"6ABL6012_AO323",  0x00000005,  1,  1805,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1450,     0,   0,     0,     0,     0
		STATION =  30001,"MAINTENANCE",  1,"ST-030001",  0x00000000,  1,     1,  0,  0,  0,  0,  0,"ZFS_RIGHT", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =  60001,"MAINTENANCE",  1,"ST-060001",  0x00000000,  1,     1,  0,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,     0,     0,   0,     0,     0,     0
	>

	<STATION_GROUP1>
		STATION_GROUP_TYPE = ""
	>

	<STATION_GROUP2>
		STATION_GROUP_TYPE = ""
	>

	<PORT_GROUP>
		PORT_GROUP = "PortGroup001",	   1,  0,  0,  0,  1,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup002",	   2,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup003",	   3,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup004",	   4,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup005",	   5,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup006",	   6,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup007",	   7,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup008",	   8,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup009",	   9,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup010",	  10,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup011",	  11,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup012",	  12,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup013",	  13,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup014",	  14,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup015",	  15,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup016",	  16,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup017",	  17,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup018",	  18,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup019",	  19,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup020",	  20,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup021",	  21,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
		PORT_GROUP = "PortGroup022",	  22,  0,  0,  0,  0,     0,    -1,    -1,    -1,    -1,    -1, -1,    -1, -1,0,    0,    0,    0
